5aee6d4e-c76b-48bf-9bd0-5408d29aa35e;Category Rep;Base Shoppers;Plant Shoppers;Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
6f917644-4942-4aa9-80cb-7391b2bc1162;Category Rep;Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
b4949557-36f6-472f-afd6-54a806fc7047;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
1192cf4a-9924-4f55-b987-8eba9ccc5f53;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
b2654e2e-b305-4602-b866-8918c603db38;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
ca7f1388-51eb-4230-a24a-d96eac2274a9;Category Rep;Base Shoppers;NO TO: Plant Shoppers;Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
257d636a-f953-4825-af47-1b3f59cdb4dd;Category Rep;Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
2778fd68-0483-47bc-b89d-e49e50ff2db8;Category Rep;NO TO: Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
0894d33d-b093-4397-87ad-785481d858a0;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
5e57db6d-df4e-4497-ad49-b74cb617286c;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
90834dd8-3e53-4a4c-af47-96a383d37941;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
099c75f7-ee6a-4f60-a834-d75851127cad;Category Rep;Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
147629cf-c268-4ab2-a7d9-c05107060e5a;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
f2902ead-03cc-410a-a461-5b8658cf0d04;Category Rep;Base Shoppers;NO TO: Plant Shoppers;Sugar free shoppers;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
bf14e0df-6d82-44c3-8200-b9bbdd1a3eb6;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
e735fc23-5574-4a39-9c68-76e55bbde381;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
417aaba1-d355-4b1b-b28e-871986feeb7d;Category Rep;Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
828f4bd8-b503-4bcb-8b8d-98de082999fb;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
7e442945-4e18-46a7-b823-df599f9f6a70;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
d1d2db25-d2bd-41c5-b6eb-4ada1e2848fc;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
d84b85e4-d2a1-4ef2-b57c-c755ca2ac84c;Category Rep;Base Shoppers;NO TO: Plant Shoppers;Sugar free shoppers;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;Hispanic Users;CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;CML Zero Sugar Users;NO TO: Other
6aa3b055-3720-4f0e-98c3-9bfc9af6d0d9;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
c979d396-e26d-43d4-975e-1940713bc9c7;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
91acb1b0-0821-4261-85ee-669337a28cdc;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
e7e727d7-fb8e-47c7-9015-fbff4c7dbc41;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
5344a0f6-21f8-499c-8a42-127e56a02a32;Category Rep;Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
a52a94ca-769a-4016-9ad9-9ff81eb59991;Category Rep;Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
df85f544-265f-40c6-86ad-81c7692a2e74;Category Rep;Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;CML Users;CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
247cb500-24d3-47cf-abc0-d71714e439c2;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
f0b50bb1-9eee-4c0d-9ae1-0e0e6e1bc356;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
714d2b90-246a-4ddb-a448-dd38d4504b14;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
e7b4ffdf-848a-443a-b5b4-5f4dc3746251;Category Rep;Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
e6acc7a5-4308-4947-a127-90119fbf1dbb;Category Rep;Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
1cd539ea-7123-4ca0-983c-57526694ec3c;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
5a095f6a-c5f4-4f99-8b83-4f1c92fb684f;Category Rep;NO TO: Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
a89e072a-2941-42f9-80aa-1d7283729fc9;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
e76912c3-ba38-4242-b361-c5762c370455;Category Rep;Base Shoppers;Plant Shoppers;Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
429e53e9-bf3d-4b6b-a1ba-cb734cf675cb;Category Rep;NO TO: Base Shoppers;Plant Shoppers;Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;CML Zero Sugar Users;NO TO: Other
d0a35d7d-9200-426e-b218-95a87ab95909;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
548bc1d5-0b7c-4d7c-a9f4-7ea47b171fd3;Category Rep;Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
3bd02916-f882-4f90-96b5-789ea7d8fca3;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
49ba4ba8-7a51-46cc-b7d2-5d07bd0fceed;Category Rep;Base Shoppers;Plant Shoppers;Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
3febcbb8-39b8-4c84-a74a-6948b92f9999;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;CML Users;CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
e964fc8d-e6e2-4741-a251-0abce42a1384;Category Rep;NO TO: Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
313306a9-acd8-4079-8d00-8fc45c79bcd3;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
f0bb0001-9ea1-46ed-8d00-fea92e6446f8;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
5f968b12-d340-46a1-b4b4-1bd105988831;Category Rep;Base Shoppers;Plant Shoppers;Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
95aec647-c788-4faf-b970-830a0eb51fe5;Category Rep;NO TO: Base Shoppers;Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
95764a4c-8c33-4da7-90f7-9ca27ed6c764;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
37fe4071-dd89-4c20-935c-6e38bbd58f24;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;NO TO: CML Users;NO TO: CML Heavy Users;Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;Other
4d9def5a-17c2-4ec9-9e38-99ff1ebe0030;Category Rep;Base Shoppers;Plant Shoppers;Sugar free shoppers;CML Users;CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;25Ð35-year-olds Users;Hispanic Users;CML Zero Sugar Users;NO TO: CML Users;NO TO: CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;CML Zero Sugar Users;NO TO: Other
9bbba90c-d0b3-4f06-a62e-b2e447fd7869;Category Rep;Base Shoppers;NO TO: Plant Shoppers;NO TO: Sugar free shoppers;CML Users;CML Heavy Users;NO TO: Non-CML Users;Comfort Seekers;NO TO: 25Ð35-year-olds Users;Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: CML Users;CML Heavy Users;NO TO: Non-CML Users;NO TO: Comfort Seekers;NO TO: 25Ð35-year-olds Users;NO TO: Hispanic Users;NO TO: CML Zero Sugar Users;NO TO: Other
